Country,Latitude,Longitude,OOSR_Pre0Primary_Age,OOSR_Primary_Age,OOSR_Lower_Secondary_Age,OOSR_Upper_Secondary_Age,Completion_Rate_Primary,Completion_Rate_Lower_Secondary,Completion_Rate_Upper_Secondary,Grade_2_3_Proficiency_Reading,Grade_2_3_Proficiency_Math,Primary_End_Proficiency_Reading,Primary_End_Proficiency_Math,Lower_Secondary_End_Proficiency_Reading,Lower_Secondary_End_Proficiency_Math,Youth_15_24_Literacy_Rate,Birth_Rate,Gross_Primary_Education_Enrollment,Gross_Tertiary_Education_Enrollment,Unemployment_Rate,Gender
Afghanistan,33.93911,67.709953,0,0,0,44,67,49,32,22,25,13,11,0,0,74,32.49,104.0,9.7,11.12,0
Afghanistan,33.93911,67.709953,0,0,0,69,40,26,14,22,25,13,11,0,0,56,32.49,104.0,9.7,11.12,1
Albania,41.153332,20.168331,4,6,6,21,94,98,76,0,0,0,0,48,58,99,11.78,107.0,55.0,12.33,0
Albania,41.153332,20.168331,2,3,1,15,96,97,80,0,0,0,0,48,58,100,11.78,107.0,55.0,12.33,1
Algeria,28.033886,1.659626,0,0,0,0,93,49,22,0,0,0,0,21,19,98,24.28,109.9,51.4,11.7,0
Algeria,28.033886,1.659626,0,0,0,0,93,65,37,0,0,0,0,21,19,97,24.28,109.9,51.4,11.7,1
Andorra,42.506285,1.521801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,106.4,0.0,0.0,0
Andorra,42.506285,1.521801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,106.4,0.0,0.0,1
Angola,11.202692,17.873887,31,0,0,0,63,42,24,0,0,0,0,0,0,0,40.73,113.5,9.3,6.89,0
Angola,11.202692,17.873887,39,0,0,0,57,32,15,0,0,0,0,0,0,0,40.73,113.5,9.3,6.89,1
Anguilla,18.220554,63.068615,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Anguilla,18.220554,63.068615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1
Antigua and Barbuda,17.060816,61.796428,14,4,1,14,0,0,0,0,0,0,0,0,0,0,15.33,105.0,24.8,0.0,0
Antigua and Barbuda,17.060816,61.796428,4,1,2,12,0,0,0,0,0,0,0,0,0,0,15.33,105.0,24.8,0.0,1
Argentina,38.416097,63.616672,2,0,0,7,94,79,53,76,71,46,56,48,31,100,17.02,109.7,90.0,9.79,1
Argentina,38.416097,63.616672,2,0,0,15,91,70,46,76,71,46,56,48,31,99,17.02,109.7,90.0,9.79,0
Armenia,40.069099,45.038189,52,9,11,16,99,95,69,0,0,0,55,0,50,0,13.99,92.7,54.6,16.99,0
Armenia,40.069099,45.038189,50,9,9,4,99,99,79,0,0,0,55,0,50,0,13.99,92.7,54.6,16.99,1
Australia,25.274398,133.775136,13,0,2,10,0,0,0,94,70,0,64,80,78,0,12.6,100.3,113.1,5.27,0
Australia,25.274398,133.775136,14,0,3,6,0,0,0,94,70,0,64,80,78,0,12.6,100.3,113.1,5.27,1
Austria,47.516231,14.550072,0,0,0,9,0,0,0,0,0,98,0,76,79,0,9.7,103.1,85.1,4.67,1
Austria,47.516231,14.550072,0,0,1,10,0,0,0,0,0,98,0,76,79,0,9.7,103.1,85.1,4.67,0
Azerbaijan,40.143105,47.576927,32,10,0,0,0,0,0,0,0,81,0,0,0,0,14.0,99.7,27.7,5.51,0
Azerbaijan,40.143105,47.576927,19,7,0,0,0,0,0,0,0,81,0,0,0,0,14.0,99.7,27.7,5.51,1
Bahrain,26.0667,50.5577,31,2,7,18,0,0,0,69,40,0,0,0,39,100,13.99,99.4,50.5,0.71,0
Bahrain,26.0667,50.5577,28,3,0,6,0,0,0,69,40,0,0,0,39,99,13.99,99.4,50.5,0.71,1
Bangladesh,23.684994,90.356331,0,0,0,36,89,71,27,47,34,44,32,54,57,96,18.18,116.5,20.6,4.19,1
Bangladesh,23.684994,90.356331,0,0,0,41,76,59,32,47,34,44,32,54,57,94,18.18,116.5,20.6,4.19,0
Barbados,13.193887,59.543198,6,1,7,7,99,98,91,0,0,0,0,0,0,0,10.65,99.4,65.4,10.33,0
Barbados,13.193887,59.543198,10,2,3,3,99,98,97,0,0,0,0,0,0,0,10.65,99.4,65.4,10.33,1
Belarus,53.709807,27.953389,4,2,1,4,100,100,94,0,0,0,0,77,71,100,9.9,100.5,87.4,4.59,1
Belarus,53.709807,27.953389,0,1,1,6,100,100,91,0,0,0,0,77,71,100,9.9,100.5,87.4,4.59,0
Belgium,50.503887,4.469936,3,1,1,1,0,0,0,0,0,0,0,79,80,0,10.3,103.9,79.7,5.59,0
Belgium,50.503887,4.469936,2,0,1,2,0,0,0,0,0,0,0,79,80,0,10.3,103.9,79.7,5.59,1
Belize,17.189877,88.49765,16,1,11,35,96,66,51,0,0,0,0,0,0,0,20.79,111.7,24.7,6.41,1
Belize,17.189877,88.49765,18,1,9,38,95,55,48,0,0,0,0,0,0,0,20.79,111.7,24.7,6.41,0
Benin,9.30769,2.315834,16,10,43,66,44,13,5,9,34,23,11,0,0,52,36.22,122.0,12.3,2.23,1
Benin,9.30769,2.315834,15,3,27,46,51,25,12,9,34,23,11,0,0,70,36.22,122.0,12.3,2.23,0
Bhutan,27.514162,90.433601,59,2,6,22,71,38,18,0,0,0,0,56,0,0,17.26,100.1,15.6,2.34,1
Bhutan,27.514162,90.433601,58,5,18,33,67,41,25,0,0,0,0,56,0,0,17.26,100.1,15.6,2.34,0
Bolivia,16.290154,63.588653,9,5,13,22,0,0,0,0,0,0,0,0,0,0,21.75,98.2,0.0,3.5,0
Bolivia,16.290154,63.588653,8,5,14,22,0,0,0,0,0,0,0,0,0,0,21.75,98.2,0.0,3.5,1
Bosnia and Herzegovina,43.915886,17.679076,73,0,0,19,100,97,92,0,0,0,0,46,42,0,8.11,0.0,23.3,18.42,1
Bosnia and Herzegovina,43.915886,17.679076,72,0,0,22,99,97,92,0,0,0,0,46,42,0,8.11,0.0,23.3,18.42,0
Botswana,22.328474,24.684866,78,10,0,0,98,92,66,0,0,0,16,0,0,0,24.82,103.2,24.9,18.19,1
Botswana,22.328474,24.684866,79,12,0,0,95,92,55,0,0,0,16,0,0,0,24.82,103.2,24.9,18.19,0
Brazil,14.235004,51.92528,1,1,3,14,97,89,75,80,71,53,52,50,32,99,13.92,115.4,51.3,12.08,1
Brazil,14.235004,51.92528,0,1,2,16,95,81,65,80,71,53,52,50,32,99,13.92,115.4,51.3,12.08,0
British Virgin Islands,18.420695,64.639968,2,3,7,16,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1
British Virgin Islands,18.420695,64.639968,9,4,8,24,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Brunei,4.535277,114.727669,18,0,0,16,0,0,0,0,0,0,0,48,52,100,14.9,103.2,31.4,9.12,1
Brunei,4.535277,114.727669,17,0,0,19,0,0,0,0,0,0,0,48,52,100,14.9,103.2,31.4,9.12,0
Bulgaria,42.733883,25.48583,20,13,13,14,0,0,0,0,0,95,75,53,56,0,8.9,89.3,71.0,4.34,1
Bulgaria,42.733883,25.48583,19,13,12,10,0,0,0,0,0,95,75,53,56,0,8.9,89.3,71.0,4.34,0
Burkina Faso,12.238333,1.561593,81,22,44,65,29,6,2,36,59,21,22,0,0,55,37.93,96.1,6.5,6.26,1
Burkina Faso,12.238333,1.561593,81,21,48,67,32,13,6,36,59,21,22,0,0,62,37.93,96.1,6.5,6.26,0
Burundi,3.373056,29.918886,52,9,36,67,46,26,4,79,97,7,40,0,0,0,39.01,121.4,6.1,1.43,0
Burundi,3.373056,29.918886,50,6,31,62,54,19,3,79,97,7,40,0,0,0,39.01,121.4,6.1,1.43,1
Cambodia,12.565679,104.990963,44,9,14,0,79,39,20,0,0,50,0,8,10,0,22.46,107.4,13.7,0.68,1
Cambodia,12.565679,104.990963,48,9,12,0,68,41,20,0,0,50,0,8,10,0,22.46,107.4,13.7,0.68,0
Cameroon,7.369722,12.354722,57,13,40,58,74,43,21,30,57,24,12,0,0,82,35.39,103.4,12.8,3.38,1
Cameroon,7.369722,12.354722,56,4,33,50,75,52,26,30,57,24,12,0,0,88,35.39,103.4,12.8,3.38,0
Canada,56.130366,106.346771,0,0,0,6,0,0,0,96,69,0,0,86,84,0,10.1,100.9,68.9,5.56,0
Canada,56.130366,106.346771,0,0,0,6,0,0,0,96,69,0,0,86,84,0,10.1,100.9,68.9,5.56,1
Cape Verde,16.5388,23.0418,19,6,14,29,0,0,0,0,0,0,0,0,0,0,19.49,104.0,23.6,12.25,0
Cape Verde,16.5388,23.0418,19,7,13,24,0,0,0,0,0,0,0,0,0,0,19.49,104.0,23.6,12.25,1
Central African Republic,6.611111,20.939444,0,0,0,0,54,16,8,0,0,0,0,0,0,48,35.35,102.0,3.0,3.68,0
Central African Republic,6.611111,20.939444,0,0,0,0,33,8,6,0,0,0,0,0,0,29,35.35,102.0,3.0,3.68,1
Chad,15.454166,18.732207,87,35,70,85,24,10,6,18,48,3,3,0,0,0,42.17,86.8,3.3,1.89,1
Chad,15.454166,18.732207,85,17,55,71,31,18,15,18,48,3,3,0,0,0,42.17,86.8,3.3,1.89,0
Chile,35.675147,71.542969,8,2,6,5,97,97,88,94,90,70,75,68,28,0,12.43,101.4,88.5,7.09,1
Chile,35.675147,71.542969,8,1,5,5,96,94,83,94,90,70,75,68,28,0,12.43,101.4,88.5,7.09,0
China,35.86166,104.195397,0,0,0,0,97,93,63,82,85,0,0,80,79,100,10.9,100.2,50.6,4.32,0
China,35.86166,104.195397,0,0,0,0,97,93,67,82,85,0,0,80,79,100,10.9,100.2,50.6,4.32,1
Colombia,4.570868,74.297333,3,3,6,22,91,74,69,79,64,55,48,50,35,99,14.88,114.5,55.3,9.71,0
Colombia,4.570868,74.297333,1,2,5,20,95,81,78,79,64,55,48,50,35,99,14.88,114.5,55.3,9.71,1
Comoros,11.6455,43.3333,71,18,20,52,75,47,24,0,0,0,0,0,0,78,31.88,99.5,9.0,4.34,0
Comoros,11.6455,43.3333,70,18,18,48,77,45,32,0,0,0,0,0,0,78,31.88,99.5,9.0,4.34,1
Cook Islands,21.236736,159.777671,3,2,4,30,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Cook Islands,21.236736,159.777671,0,2,6,27,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1
Costa Rica,9.748917,83.753428,4,3,1,5,99,76,60,89,84,68,60,58,40,100,13.97,113.3,55.2,11.85,1
Costa Rica,9.748917,83.753428,4,3,3,7,98,70,56,89,84,68,60,58,40,99,13.97,113.3,55.2,11.85,0
Croatia,45.1,15.2,5,0,3,16,0,0,0,0,0,0,67,78,69,0,9.0,96.5,67.9,6.93,0
Croatia,45.1,15.2,5,0,1,11,0,0,0,0,0,0,67,78,69,0,9.0,96.5,67.9,6.93,1
Cuba,21.521757,77.781167,2,1,10,20,100,95,85,0,0,0,0,0,0,0,10.17,101.9,41.4,1.64,0
Cuba,21.521757,77.781167,2,1,10,15,98,98,86,0,0,0,0,0,0,0,10.17,101.9,41.4,1.64,1
Cyprus,35.126413,33.429859,1,0,2,6,0,0,0,0,74,0,0,56,63,0,10.46,99.3,75.9,7.27,0
Cyprus,35.126413,33.429859,2,1,2,8,0,0,0,0,74,0,0,56,63,0,10.46,99.3,75.9,7.27,1
Czech Republic,49.817492,15.472962,10,0,2,3,0,0,0,97,78,0,0,79,80,0,10.7,100.7,64.1,1.93,1
Czech Republic,49.817492,15.472962,10,1,1,3,0,0,0,97,78,0,0,79,80,0,10.7,100.7,64.1,1.93,0
Democratic Republic of the Congo,4.038333,21.758664,0,0,0,0,66,52,27,0,0,0,0,0,0,0,41.18,108.0,6.6,4.24,1
Democratic Republic of the Congo,4.038333,21.758664,0,0,0,0,67,58,36,0,0,0,0,0,0,0,41.18,108.0,6.6,4.24,0
Denmark,56.26392,9.501785,2,0,1,9,0,0,0,97,80,0,0,84,85,0,10.6,101.3,80.6,4.91,1
Denmark,56.26392,9.501785,2,1,0,11,0,0,0,97,80,0,0,84,85,0,10.6,101.3,80.6,4.91,0
Djibouti,11.825138,42.590275,88,35,48,67,0,0,0,0,0,0,0,0,0,0,21.47,75.3,5.3,10.3,1
Djibouti,11.825138,42.590275,85,32,48,66,0,0,0,0,0,0,0,0,0,0,21.47,75.3,5.3,10.3,0
Dominica,15.414999,61.370976,7,3,1,17,0,0,0,0,0,0,0,0,0,0,12.0,114.7,7.2,0.0,1
Dominica,15.414999,61.370976,21,4,3,19,0,0,0,0,0,0,0,0,0,0,12.0,114.7,7.2,0.0,0
Dominican Republic,18.735693,70.162651,7,4,6,23,88,76,48,44,25,21,12,21,9,0,19.51,105.7,59.9,5.84,0
Dominican Republic,18.735693,70.162651,6,4,6,21,94,89,66,44,25,21,12,21,9,0,19.51,105.7,59.9,5.84,1
East Timor,8.874217,125.727539,51,7,12,27,77,63,49,0,0,0,0,0,0,82,29.42,115.3,17.8,4.55,0
East Timor,8.874217,125.727539,48,3,9,22,85,70,55,0,0,0,0,0,0,85,29.42,115.3,17.8,4.55,1
Ecuador,1.831239,78.183406,8,0,6,20,98,89,78,74,65,38,48,49,29,0,19.72,103.3,44.9,3.97,0
Ecuador,1.831239,78.183406,3,0,3,18,98,92,79,74,65,38,48,49,29,0,19.72,103.3,44.9,3.97,1
Egypt,26.820553,30.802498,63,0,3,23,91,79,43,0,0,0,0,0,21,0,26.38,106.3,35.2,10.76,0
Egypt,26.820553,30.802498,63,0,2,24,92,81,41,0,0,0,0,0,21,0,26.38,106.3,35.2,10.76,1
El Salvador,13.794185,88.89653,17,13,17,35,89,74,36,0,0,0,0,0,0,98,18.25,94.8,29.4,4.11,1
El Salvador,13.794185,88.89653,18,14,17,33,84,73,34,0,0,0,0,0,0,98,18.25,94.8,29.4,4.11,0
Equatorial Guinea,1.650801,10.267895,57,56,0,0,0,0,0,0,0,0,0,0,0,0,33.24,61.8,1.9,6.43,0
Equatorial Guinea,1.650801,10.267895,55,55,0,0,0,0,0,0,0,0,0,0,0,0,33.24,61.8,1.9,6.43,1
Eritrea,15.179384,39.782334,73,50,40,53,0,0,0,0,0,0,0,0,0,93,30.3,68.4,3.4,5.14,1
Eritrea,15.179384,39.782334,73,45,32,45,0,0,0,0,0,0,0,0,0,94,30.3,68.4,3.4,5.14,0
Estonia,58.595272,25.013607,12,2,2,1,0,0,0,0,0,0,0,89,90,0,10.9,97.2,69.6,5.11,0
Estonia,58.595272,25.013607,12,2,0,2,0,0,0,0,0,0,0,89,90,0,10.9,97.2,69.6,5.11,1
Eswatini,26.522503,31.465866,0,17,3,18,77,54,33,0,0,0,0,0,0,97,0.0,0.0,0.0,0.0,1
Eswatini,26.522503,31.465866,0,15,3,14,64,47,31,0,0,0,0,0,0,94,0.0,0.0,0.0,0.0,0
Ethiopia,9.145,40.489673,64,18,49,75,48,22,14,0,0,0,0,0,0,0,32.34,101.0,8.1,2.08,1
Ethiopia,9.145,40.489673,62,11,45,73,47,19,11,0,0,0,0,0,0,0,32.34,101.0,8.1,2.08,0
Federated States of Micronesia,7.425554,150.550812,30,9,15,0,0,0,0,0,0,0,0,0,0,0,22.82,97.2,14.1,0.0,0
Federated States of Micronesia,7.425554,150.550812,34,11,10,0,0,0,0,0,0,0,0,0,0,0,22.82,97.2,14.1,0.0,1
Fiji,17.713371,178.065032,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21.28,106.4,16.1,4.1,0
Fiji,17.713371,178.065032,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21.28,106.4,16.1,4.1,1
Finland,61.92411,25.748151,2,1,1,3,0,0,0,98,82,0,0,86,85,0,8.6,100.2,88.2,6.59,0
Finland,61.92411,25.748151,3,1,0,5,0,0,0,98,82,0,0,86,85,0,8.6,100.2,88.2,6.59,1
France,46.227638,2.213749,0,0,1,4,0,0,0,0,0,94,58,79,79,0,11.3,102.5,65.6,8.43,1
France,46.227638,2.213749,0,0,1,5,0,0,0,0,0,94,58,79,79,0,11.3,102.5,65.6,8.43,0
Gabon,0.803689,11.609444,0,0,0,0,75,33,14,0,0,0,0,0,0,91,31.61,139.9,8.3,20.0,1
Gabon,0.803689,11.609444,0,0,0,0,66,32,14,0,0,0,0,0,0,88,31.61,139.9,8.3,20.0,0
Georgia,42.315407,43.356892,0,2,2,4,100,98,83,86,47,0,0,36,39,0,13.47,98.6,63.9,14.4,1
Georgia,42.315407,43.356892,0,2,1,7,100,98,79,86,47,0,0,36,39,0,13.47,98.6,63.9,14.4,0
Germany,51.165691,10.451526,1,0,4,16,0,0,0,0,0,95,77,79,79,0,9.5,104.0,70.2,3.04,1
Germany,51.165691,10.451526,1,1,6,12,0,0,0,0,0,95,77,79,79,0,9.5,104.0,70.2,3.04,0
Ghana,7.946527,1.023194,12,0,8,28,73,50,9,0,0,0,0,0,0,92,29.41,104.8,15.7,4.33,1
Ghana,7.946527,1.023194,14,1,13,28,69,45,12,0,0,0,0,0,0,93,29.41,104.8,15.7,4.33,0
Greece,39.074208,21.824312,5,1,5,6,0,0,0,0,0,0,0,69,64,99,8.1,99.6,136.6,17.24,1
Greece,39.074208,21.824312,6,2,3,4,0,0,0,0,0,0,0,69,64,99,8.1,99.6,136.6,17.24,0
Grenada,12.1165,61.679,4,0,0,8,0,0,0,0,0,0,0,0,0,0,16.47,106.9,104.6,0.0,0
Grenada,12.1165,61.679,1,0,0,7,0,0,0,0,0,0,0,0,0,0,16.47,106.9,104.6,0.0,1
Guatemala,15.783471,90.230759,16,11,30,57,80,52,27,68,52,36,34,30,11,0,24.56,101.9,21.8,2.46,0
Guatemala,15.783471,90.230759,16,10,35,61,76,45,25,68,52,36,34,30,11,0,24.56,101.9,21.8,2.46,1
Guinea,9.945587,9.696645,57,15,43,59,52,33,22,0,0,0,0,0,0,70,36.36,91.5,11.6,4.3,0
Guinea,9.945587,9.696645,60,29,60,76,39,20,13,0,0,0,0,0,0,43,36.36,91.5,11.6,4.3,1
Guinea0Bissau,11.803749,15.180413,0,0,0,0,29,18,14,0,0,0,0,0,0,0,35.13,118.7,2.6,2.47,0
Guinea0Bissau,11.803749,15.180413,0,0,0,0,25,16,8,0,0,0,0,0,0,0,35.13,118.7,2.6,2.47,1
Guyana,4.860416,58.93018,0,0,0,0,96,80,49,0,0,0,0,0,0,0,19.97,97.8,11.6,11.85,0
Guyana,4.860416,58.93018,0,0,0,0,99,88,64,0,0,0,0,0,0,0,19.97,97.8,11.6,11.85,1
Haiti,18.971187,72.285215,0,0,0,0,58,38,16,0,0,0,0,0,0,0,24.35,113.6,1.1,13.78,1
Haiti,18.971187,72.285215,0,0,0,0,49,32,17,0,0,0,0,0,0,0,24.35,113.6,1.1,13.78,0
Honduras,15.199999,86.241905,24,11,44,58,81,46,29,70,57,31,32,30,15,95,21.6,91.5,26.2,5.39,0
Honduras,15.199999,86.241905,22,14,31,54,87,52,35,70,57,31,32,30,15,98,21.6,91.5,26.2,5.39,1
Hungary,47.162494,19.503304,12,4,3,12,0,0,0,0,0,97,75,75,67,0,9.6,100.8,48.5,3.4,0
Hungary,47.162494,19.503304,14,5,3,12,0,0,0,0,0,97,75,75,67,0,9.6,100.8,48.5,3.4,1
Iceland,64.963051,19.020835,4,0,1,15,0,0,0,0,0,0,0,74,79,0,12.0,100.4,71.8,2.84,0
Iceland,64.963051,19.020835,3,1,0,11,0,0,0,0,0,0,0,74,79,0,12.0,100.4,71.8,2.84,1
India,20.593684,78.96288,0,3,18,47,92,82,46,47,53,46,44,0,0,93,17.86,113.0,28.1,5.36,0
India,20.593684,78.96288,0,1,12,48,91,79,40,47,53,46,44,0,0,90,17.86,113.0,28.1,5.36,1
Indonesia,0.789275,113.921327,8,3,19,23,91,64,40,0,18,0,0,30,28,100,18.07,106.4,36.3,4.69,0
Indonesia,0.789275,113.921327,2,8,14,22,92,59,37,0,18,0,0,30,28,100,18.07,106.4,36.3,4.69,1
Iran,32.427908,53.688046,50,0,3,25,0,0,0,66,33,0,0,0,34,0,18.78,110.7,68.1,11.38,0
Iran,32.427908,53.688046,49,0,6,27,0,0,0,66,33,0,0,0,34,0,18.78,110.7,68.1,11.38,1
Iraq,33.223191,43.679291,0,0,0,0,78,46,45,0,0,0,0,0,0,0,29.08,108.7,16.2,12.82,0
Iraq,33.223191,43.679291,0,0,0,0,73,47,43,0,0,0,0,0,0,0,29.08,108.7,16.2,12.82,1
Israel,31.046051,34.851612,0,0,0,0,0,0,0,91,0,0,0,69,66,0,20.8,104.9,63.4,3.86,1
Israel,31.046051,34.851612,1,0,0,0,0,0,0,91,0,0,0,69,66,0,20.8,104.9,63.4,3.86,0
Italy,41.87194,12.56738,6,3,2,6,0,0,0,98,69,0,0,77,62,100,7.3,101.9,61.9,9.89,0
Italy,41.87194,12.56738,7,3,2,5,0,0,0,98,69,0,0,77,62,100,7.3,101.9,61.9,9.89,1
Ivory Coast,7.539989,5.54708,78,2,41,52,60,36,17,17,33,22,3,0,0,64,35.74,99.8,9.3,3.32,0
Ivory Coast,7.539989,5.54708,78,8,48,64,53,22,15,17,33,22,3,0,0,53,35.74,99.8,9.3,3.32,1
Jamaica,18.109581,77.297508,6,0,17,22,100,97,83,0,0,0,0,0,0,0,16.1,91.0,27.1,8.0,1
Jamaica,18.109581,77.297508,8,0,19,25,99,97,80,0,0,0,0,0,0,0,16.1,91.0,27.1,8.0,0
Japan,36.204824,138.252924,0,0,0,0,0,0,0,0,95,0,0,83,89,0,7.4,98.8,63.2,2.29,0
Japan,36.204824,138.252924,0,0,0,0,0,0,0,0,95,0,0,83,89,0,7.4,98.8,63.2,2.29,1
Jordan,31.302848,36.786839,55,19,30,43,97,88,63,0,0,0,0,59,41,99,21.98,81.5,34.4,14.72,1
Jordan,31.302848,36.786839,55,18,29,48,96,86,49,0,0,0,0,59,41,99,21.98,81.5,34.4,14.72,0
Kazakhstan,48.019573,66.923684,23,9,0,0,100,100,96,0,0,98,80,36,51,100,21.77,104.4,61.7,4.59,1
Kazakhstan,48.019573,66.923684,22,10,0,0,100,100,95,0,0,98,80,36,51,100,21.77,104.4,61.7,4.59,0
Kenya,0.023559,37.906193,0,0,0,0,82,69,38,53,42,0,0,0,0,88,28.75,103.2,11.5,2.64,1
Kenya,0.023559,37.906193,0,0,0,0,77,61,44,53,42,0,0,0,0,88,28.75,103.2,11.5,2.64,0
Kiribati,1.8368976,157.3768317,0,0,0,0,96,88,20,0,0,0,0,0,0,0,27.89,101.3,0.0,0.0,1
Kiribati,1.8368976,157.3768317,0,0,0,0,92,69,13,0,0,0,0,0,0,0,27.89,101.3,0.0,0.0,0
Kuwait,29.31166,47.481766,16,1,4,17,0,0,0,0,12,0,0,0,18,100,13.94,92.4,54.4,2.18,1
Kuwait,29.31166,47.481766,21,4,9,20,0,0,0,0,12,0,0,0,18,99,13.94,92.4,54.4,2.18,0
Kyrgyzstan,41.20438,74.766098,10,0,3,26,100,99,85,39,0,36,35,0,0,100,27.1,107.6,41.3,6.33,1
Kyrgyzstan,41.20438,74.766098,11,0,2,30,99,99,89,39,0,36,35,0,0,100,27.1,107.6,41.3,6.33,0
Laos,19.85627,102.495496,30,9,28,46,83,53,31,0,0,0,0,0,0,0,23.55,102.4,15.0,0.63,1
Laos,19.85627,102.495496,31,8,27,42,84,54,32,0,0,0,0,0,0,0,23.55,102.4,15.0,0.63,0
Latvia,56.879635,24.603189,2,2,1,5,0,0,0,99,0,0,0,78,83,100,10.0,99.4,88.1,6.52,0
Latvia,56.879635,24.603189,2,1,1,4,0,0,0,99,0,0,0,78,83,100,10.0,99.4,88.1,6.52,1
Lebanon,33.854721,35.862285,0,0,0,0,0,0,0,0,0,0,0,32,35,100,17.55,95.1,26.3,6.23,1
Lebanon,33.854721,35.862285,0,0,0,0,0,0,0,0,0,0,0,32,35,100,17.55,95.1,26.3,6.23,0
Lesotho,29.609988,28.233608,57,2,13,29,92,55,37,13,0,0,0,0,0,0,26.81,120.9,10.2,23.41,1
Lesotho,29.609988,28.233608,58,3,21,38,69,33,27,13,0,0,0,0,0,0,26.81,120.9,10.2,23.41,0
Liberia,6.428055,9.429499,21,21,26,31,33,23,9,0,0,0,0,0,0,0,33.04,85.1,11.9,2.81,1
Liberia,6.428055,9.429499,21,22,17,20,36,29,18,0,0,0,0,0,0,0,33.04,85.1,11.9,2.81,0
Libya,26.3351,17.228331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.83,109.0,60.5,18.56,0
Libya,26.3351,17.228331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.83,109.0,60.5,18.56,1
Liechtenstein,47.1410392,9.520935,1,3,1,10,0,0,0,0,0,0,0,0,0,0,9.9,104.7,35.6,0.0,0
Liechtenstein,47.1410392,9.520935,2,2,7,22,0,0,0,0,0,0,0,0,0,0,9.9,104.7,35.6,0.0,1
Lithuania,55.169438,23.881275,3,0,0,2,0,0,0,0,0,97,81,76,74,0,10.0,103.9,72.4,6.35,1
