Country,Latitude,Longitude,OOSR_Pre0Primary_Age,OOSR_Primary_Age,OOSR_Lower_Secondary_Age,OOSR_Upper_Secondary_Age,Completion_Rate_Primary,Completion_Rate_Lower_Secondary,Completion_Rate_Upper_Secondary,Grade_2_3_Proficiency_Reading,Grade_2_3_Proficiency_Math,Primary_End_Proficiency_Reading,Primary_End_Proficiency_Math,Lower_Secondary_End_Proficiency_Reading,Lower_Secondary_End_Proficiency_Math,Youth_15_24_Literacy_Rate,Birth_Rate,Gross_Primary_Education_Enrollment,Gross_Tertiary_Education_Enrollment,Unemployment_Rate,Gender
Lithuania,55.169438,23.881275,3,0,0,4,0,0,0,0,0,97,81,76,74,0,10.0,103.9,72.4,6.35,0
Luxembourg,49.815273,6.129583,1,1,5,17,0,0,0,0,0,0,0,71,73,0,10.3,102.3,19.2,5.36,1
Luxembourg,49.815273,6.129583,1,1,4,22,0,0,0,0,0,0,0,71,73,0,10.3,102.3,19.2,5.36,0
Madagascar,18.766947,46.869107,43,0,31,63,52,26,16,13,0,4,5,0,0,82,32.66,142.5,5.4,1.76,0
Madagascar,18.766947,46.869107,38,0,29,64,60,27,15,13,0,4,5,0,0,81,32.66,142.5,5.4,1.76,1
Malawi,13.254308,34.301525,0,0,19,62,43,23,15,0,0,0,0,0,0,0,34.12,142.5,0.8,5.65,0
Malawi,13.254308,34.301525,0,0,18,76,52,21,13,0,0,0,0,0,0,0,34.12,142.5,0.8,5.65,1
Malaysia,4.210484,101.975766,1,0,15,41,0,0,0,0,0,0,0,54,59,97,16.75,105.3,45.1,3.32,0
Malaysia,4.210484,101.975766,1,0,12,32,0,0,0,0,0,0,0,54,59,97,16.75,105.3,45.1,3.32,1
Maldives,3.202778,73.22068,8,3,0,0,0,0,0,0,0,0,0,0,0,0,14.2,97.1,31.2,6.14,0
Maldives,3.202778,73.22068,5,1,0,0,0,0,0,0,0,0,0,0,0,0,14.2,97.1,31.2,6.14,1
Mali,17.570692,3.996166,53,38,49,71,50,36,23,0,0,0,0,0,0,58,41.54,75.6,4.5,7.22,0
Mali,17.570692,3.996166,57,44,56,79,41,25,12,0,0,0,0,0,0,43,41.54,75.6,4.5,7.22,1
Malta,35.937496,14.375416,5,0,1,7,0,0,0,73,0,0,0,64,62,100,9.2,105.0,54.3,3.47,1
Malta,35.937496,14.375416,0,0,2,10,0,0,0,73,0,0,0,64,62,99,9.2,105.0,54.3,3.47,0
Marshall Islands,7.131474,171.184478,31,27,29,41,0,0,0,0,0,0,0,0,0,0,29.03,84.7,23.7,0.0,1
Marshall Islands,7.131474,171.184478,32,25,33,45,0,0,0,0,0,0,0,0,0,0,29.03,84.7,23.7,0.0,0
Mauritania,21.00789,10.940835,0,21,25,59,58,40,23,0,0,0,0,0,0,0,33.69,99.9,5.0,9.55,1
Mauritania,21.00789,10.940835,0,25,31,63,68,53,31,0,0,0,0,0,0,0,33.69,99.9,5.0,9.55,0
Mauritius,20.348404,57.552152,8,1,4,17,0,0,0,0,0,88,78,0,0,99,10.2,101.1,40.6,6.67,1
Mauritius,20.348404,57.552152,9,3,6,25,0,0,0,0,0,88,78,0,0,99,10.2,101.1,40.6,6.67,0
Mexico,23.634501,102.552784,0,0,7,24,98,90,60,78,77,58,69,55,44,99,17.6,105.8,40.2,3.42,1
Mexico,23.634501,102.552784,2,0,9,28,98,87,56,78,77,58,69,55,44,99,17.6,105.8,40.2,3.42,0
Moldova,47.411631,28.369885,5,9,15,36,99,95,63,0,0,0,0,57,50,0,10.1,90.6,39.8,5.47,0
Moldova,47.411631,28.369885,5,11,16,35,99,98,71,0,0,0,0,57,50,0,10.1,90.6,39.8,5.47,1
Monaco,43.7384176,7.4246158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0.0,0.0,0.0,1
Monaco,43.7384176,7.4246158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0.0,0.0,0.0,0
Mongolia,46.862496,103.846656,5,3,7,20,98,93,73,44,0,0,0,0,0,99,24.13,104.0,65.6,6.01,1
Mongolia,46.862496,103.846656,3,2,8,22,96,87,60,44,0,0,0,0,0,98,24.13,104.0,65.6,6.01,0
Montenegro,42.708678,19.37439,23,3,8,12,95,93,83,0,0,0,0,56,54,99,11.73,100.0,56.1,14.88,0
Montenegro,42.708678,19.37439,24,3,7,10,98,97,90,0,0,0,0,56,54,99,11.73,100.0,56.1,14.88,1
Montserrat,16.742498,62.187366,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1
Montserrat,16.742498,62.187366,19,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Morocco,31.791702,7.09262,39,3,11,30,0,0,0,36,16,0,0,27,14,97,18.94,113.9,35.9,9.02,1
Morocco,31.791702,7.09262,31,2,8,26,0,0,0,36,16,0,0,27,14,98,18.94,113.9,35.9,9.02,0
Mozambique,18.665695,35.529562,0,1,39,65,44,15,8,0,0,0,0,0,0,0,37.52,112.6,7.3,3.24,0
Mozambique,18.665695,35.529562,0,4,47,73,39,11,5,0,0,0,0,0,0,0,37.52,112.6,7.3,3.24,1
Myanmar,21.916221,95.955974,88,0,20,38,84,45,19,0,0,0,0,0,0,0,17.55,112.3,18.8,1.58,1
Myanmar,21.916221,95.955974,88,0,22,47,82,45,14,0,0,0,0,0,0,0,17.55,112.3,18.8,1.58,0
Namibia,22.95764,18.49041,33,0,0,0,75,48,33,0,0,35,6,0,0,94,28.64,124.2,22.9,20.27,0
Namibia,22.95764,18.49041,30,0,0,0,86,62,39,0,0,35,6,0,0,96,28.64,124.2,22.9,20.27,1
Nauru,0.522778,166.931503,3,0,4,60,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1
Nauru,0.522778,166.931503,11,0,13,52,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Nepal,28.394857,84.124008,17,0,1,13,83,75,28,0,0,0,0,0,0,91,19.89,142.1,12.4,1.41,1
Nepal,28.394857,84.124008,9,0,4,26,81,71,27,0,0,0,0,0,0,94,19.89,142.1,12.4,1.41,0
Netherlands,52.132633,5.291266,1,1,3,1,0,0,0,99,83,0,0,76,84,0,9.7,104.2,85.0,3.2,0
Netherlands,52.132633,5.291266,0,1,2,1,0,0,0,99,83,0,0,76,84,0,9.7,104.2,85.0,3.2,1
New Zealand,40.900557,174.885971,6,1,1,4,0,0,0,90,59,0,0,81,78,0,11.98,100.0,82.0,4.07,0
New Zealand,40.900557,174.885971,7,1,1,1,0,0,0,90,59,0,0,81,78,0,11.98,100.0,82.0,4.07,1
Nicaragua,12.865416,85.207229,0,0,0,0,0,0,0,61,44,31,20,0,0,0,20.64,120.6,17.4,6.84,1
Nicaragua,12.865416,85.207229,0,0,0,0,0,0,0,61,44,31,20,0,0,0,20.64,120.6,17.4,6.84,0
Niger,17.607789,8.081666,76,45,69,89,24,4,1,9,27,2,1,0,0,36,46.08,74.7,4.4,0.47,1
Niger,17.607789,8.081666,76,37,61,84,35,10,4,9,27,2,1,0,0,51,46.08,74.7,4.4,0.47,0
Nigeria,9.081999,8.675277,0,0,0,0,71,66,57,0,0,0,0,0,0,82,37.91,84.7,10.2,8.1,0
Nigeria,9.081999,8.675277,0,0,0,0,71,59,44,0,0,0,0,0,0,68,37.91,84.7,10.2,8.1,1
Niue,19.054445,169.867233,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Niue,19.054445,169.867233,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1
North Korea,40.339852,127.510093,0,0,0,0,100,100,100,94,0,0,0,0,0,0,13.89,112.8,27.0,2.74,0
North Korea,40.339852,127.510093,0,0,0,0,100,100,100,94,0,0,0,0,0,0,13.89,112.8,27.0,2.74,1
North Macedonia,41.608635,21.745275,51,1,0,0,100,95,79,0,0,0,0,45,39,0,0.0,0.0,0.0,0.0,1
North Macedonia,41.608635,21.745275,51,1,0,0,97,93,86,0,0,0,0,45,39,0,0.0,0.0,0.0,0.0,0
Norway,60.472024,8.468946,3,0,0,8,0,0,0,99,86,0,70,81,81,0,10.4,100.3,82.0,3.35,0
Norway,60.472024,8.468946,3,0,1,7,0,0,0,99,86,0,70,81,81,0,10.4,100.3,82.0,3.35,1
Oman,21.4735329,55.975413,13,0,0,17,0,0,0,59,32,0,0,0,23,99,19.19,103.4,38.0,2.67,1
Oman,21.4735329,55.975413,16,0,0,8,0,0,0,59,32,0,0,0,23,98,19.19,103.4,38.0,2.67,0
Pakistan,30.375321,69.345116,0,0,0,0,64,55,24,35,0,0,0,0,0,0,28.25,94.3,9.0,4.45,0
Pakistan,30.375321,69.345116,14,0,0,0,55,45,23,35,0,0,0,0,0,0,28.25,94.3,9.0,4.45,1
Palau,7.51498,134.58252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,112.6,54.7,0.0,0
Palau,7.51498,134.58252,19,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,112.6,54.7,0.0,1
Palestinian National Authority,31.952162,35.233154,35,3,4,32,99,80,52,0,0,0,0,0,0,99,0.0,0.0,0.0,0.0,0
Palestinian National Authority,31.952162,35.233154,34,3,1,18,100,93,73,0,0,0,0,0,0,99,0.0,0.0,0.0,0.0,1
Panama,8.537981,80.782127,23,14,12,31,96,81,68,65,51,36,23,36,19,99,18.98,94.4,47.8,3.9,1
Panama,8.537981,80.782127,25,13,13,35,95,75,57,65,51,36,23,36,19,99,18.98,94.4,47.8,3.9,0
Papua New Guinea,6.314993,143.95555,28,4,10,40,0,0,0,0,0,0,0,0,0,0,27.07,108.5,1.8,2.46,0
Papua New Guinea,6.314993,143.95555,29,10,19,51,0,0,0,0,0,0,0,0,0,0,27.07,108.5,1.8,2.46,1
Paraguay,23.442503,58.443832,31,0,0,33,93,81,60,61,47,29,23,32,8,98,20.57,104.4,34.6,4.81,0
Paraguay,23.442503,58.443832,30,0,0,30,96,79,67,61,47,29,23,32,8,99,20.57,104.4,34.6,4.81,1
Peru,9.189967,75.015152,1,0,3,15,95,83,78,80,70,46,53,46,40,99,17.95,106.9,70.7,3.31,0
Peru,9.189967,75.015152,1,0,3,21,95,83,72,80,70,46,53,46,40,99,17.95,106.9,70.7,3.31,1
Philippines,12.879721,121.774017,14,3,14,24,89,75,74,0,0,0,0,19,19,0,20.55,107.5,35.5,2.15,0
Philippines,12.879721,121.774017,13,3,7,17,95,88,83,0,0,0,0,19,19,0,20.55,107.5,35.5,2.15,1
Poland,51.919438,19.145136,4,2,1,4,0,0,0,98,80,0,0,85,85,0,10.2,100.0,67.8,3.47,0
Poland,51.919438,19.145136,5,2,3,4,0,0,0,98,80,0,0,85,85,0,10.2,100.0,67.8,3.47,1
Portugal,39.399872,8.224454,5,0,0,2,0,0,0,97,82,0,0,80,77,100,8.5,106.2,63.9,6.33,0
Portugal,39.399872,8.224454,6,1,0,4,0,0,0,97,82,0,0,80,77,100,8.5,106.2,63.9,6.33,1
Qatar,25.354826,51.183884,7,0,9,0,0,0,0,66,36,0,0,49,36,0,9.54,103.8,17.9,0.09,1
Qatar,25.354826,51.183884,10,3,1,0,0,0,0,66,36,0,0,49,36,0,9.54,103.8,17.9,0.09,0
Republic of Ireland,53.41291,8.24389,2,0,0,2,0,0,0,98,84,0,0,88,84,0,12.5,100.9,77.8,4.93,0
Republic of Ireland,53.41291,8.24389,2,0,0,1,0,0,0,98,84,0,0,88,84,0,12.5,100.9,77.8,4.93,1
Republic of the Congo,0.228021,15.827659,70,16,0,0,82,45,19,38,72,17,6,0,0,79,32.86,106.6,12.7,9.47,1
Republic of the Congo,0.228021,15.827659,71,15,0,0,78,56,28,38,72,17,6,0,0,85,32.86,106.6,12.7,9.47,0
Romania,45.943161,24.96676,18,12,9,21,0,0,0,0,0,0,0,59,53,99,9.6,85.2,49.4,3.98,0
Romania,45.943161,24.96676,18,13,9,19,0,0,0,0,0,0,0,59,53,99,9.6,85.2,49.4,3.98,1
Russia,61.52401,105.318756,9,1,2,3,0,0,0,0,0,99,89,78,78,100,11.5,102.6,81.9,4.59,0
Russia,61.52401,105.318756,10,0,1,3,0,0,0,0,0,99,89,78,78,100,11.5,102.6,81.9,4.59,1
Rwanda,1.940278,29.873888,48,6,6,50,48,25,19,0,0,0,0,0,0,84,31.7,133.0,6.7,1.03,0
Rwanda,1.940278,29.873888,47,6,2,49,61,30,16,0,0,0,0,0,0,89,31.7,133.0,6.7,1.03,1
Saint Kitts and Nevis,17.357822,62.782998,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12.6,108.7,86.7,0.0,0
Saint Kitts and Nevis,17.357822,62.782998,21,0,0,5,0,0,0,0,0,0,0,0,0,0,12.6,108.7,86.7,0.0,1
Saint Lucia,13.909444,60.978893,0,0,10,21,99,98,90,0,0,0,0,0,0,0,12.0,102.6,14.1,20.71,1
Saint Lucia,13.909444,60.978893,5,3,9,20,99,85,70,0,0,0,0,0,0,0,12.0,102.6,14.1,20.71,0
Saint Vincent and the Grenadines,12.984305,61.287228,3,0,2,14,0,0,0,0,0,0,0,0,0,0,14.24,113.4,23.7,18.88,1
Saint Vincent and the Grenadines,12.984305,61.287228,9,0,1,16,0,0,0,0,0,0,0,0,0,0,14.24,113.4,23.7,18.88,0
Samoa,13.759029,172.104629,65,0,0,15,0,0,0,0,0,0,0,0,0,99,24.38,110.5,7.6,8.36,0
Samoa,13.759029,172.104629,65,0,0,5,0,0,0,0,0,0,0,0,0,99,24.38,110.5,7.6,8.36,1
San Marino,43.94236,12.457777,12,0,0,51,0,0,0,0,0,0,0,0,0,100,6.8,108.1,42.5,0.0,0
San Marino,43.94236,12.457777,14,0,0,57,0,0,0,0,0,0,0,0,0,100,6.8,108.1,42.5,0.0,1
Sao Tome,0.18636,6.613081,49,6,12,19,79,32,4,0,0,0,0,0,0,98,31.54,106.8,13.4,13.37,0
Sao Tome,0.18636,6.613081,46,6,7,16,86,36,8,0,0,0,0,0,0,98,31.54,106.8,13.4,13.37,1
Saudi Arabia,23.885942,45.079162,48,3,3,9,0,0,0,63,16,0,0,48,11,0,17.8,99.8,68.0,5.93,1
Saudi Arabia,23.885942,45.079162,51,1,0,3,0,0,0,63,16,0,0,48,11,0,17.8,99.8,68.0,5.93,0
Senegal,14.497401,14.452362,85,30,0,0,44,27,11,29,63,35,29,9,8,0,34.52,81.0,12.8,6.6,0
Senegal,14.497401,14.452362,83,21,0,0,50,30,10,29,63,35,29,9,8,0,34.52,81.0,12.8,6.6,1
Serbia,44.016521,21.005859,9,2,2,14,99,99,71,0,0,0,72,62,60,0,9.2,100.3,67.2,12.69,0
Serbia,44.016521,21.005859,10,2,2,11,100,99,81,0,0,0,72,62,60,0,9.2,100.3,67.2,12.69,1
Seychelles,4.679574,55.491977,6,0,0,12,0,0,0,0,0,0,0,0,0,100,17.1,100.4,17.1,0.0,1
Seychelles,4.679574,55.491977,9,0,0,24,0,0,0,0,0,0,0,0,0,99,17.1,100.4,17.1,0.0,0
Sierra Leone,8.460555,11.779889,58,2,49,64,63,47,27,6,0,0,0,0,0,71,33.41,112.8,2.0,4.43,0
Sierra Leone,8.460555,11.779889,57,2,49,67,65,42,18,6,0,0,0,0,0,63,33.41,112.8,2.0,4.43,1
Singapore,1.352083,103.819836,0,0,0,0,0,0,0,97,93,0,0,89,94,100,8.8,100.6,84.8,4.11,0
Singapore,1.352083,103.819836,0,0,1,0,0,0,0,97,93,0,0,89,94,100,8.8,100.6,84.8,4.11,1
Slovakia,48.669026,19.699024,15,5,5,11,0,0,0,0,0,93,65,69,75,0,10.6,98.7,46.6,5.56,0
Slovakia,48.669026,19.699024,17,4,5,11,0,0,0,0,0,93,65,69,75,0,10.6,98.7,46.6,5.56,1
Slovenia,46.151241,14.995463,5,1,2,2,0,0,0,96,75,0,0,82,84,0,9.4,100.4,78.6,4.2,0
Slovenia,46.151241,14.995463,6,0,1,1,0,0,0,96,75,0,0,82,84,0,9.4,100.4,78.6,4.2,1
Solomon Islands,9.64571,160.156194,36,9,0,0,0,0,0,0,0,0,0,0,0,0,32.44,106.2,0.0,0.58,0
Solomon Islands,9.64571,160.156194,33,4,0,0,0,0,0,0,0,0,0,0,0,0,32.44,106.2,0.0,0.58,1
Somalia,5.152149,46.199616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.75,23.4,2.5,11.35,1
Somalia,5.152149,46.199616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.75,23.4,2.5,11.35,0
South Africa,30.559482,22.937506,28,12,16,22,95,85,45,22,0,0,13,0,0,0,20.51,100.9,22.4,28.18,0
South Africa,30.559482,22.937506,27,10,13,20,98,91,52,22,0,0,13,0,0,0,20.51,100.9,22.4,28.18,1
South Korea,35.907757,127.766922,1,1,3,4,0,0,0,0,97,0,0,85,85,0,6.4,98.1,94.3,4.15,1
South Korea,35.907757,127.766922,1,1,3,4,0,0,0,0,97,0,0,85,85,0,6.4,98.1,94.3,4.15,0
South Sudan,6.8769919,31.3069788,81,67,63,72,18,10,4,0,0,0,0,0,0,47,35.01,73.0,0.0,12.24,1
South Sudan,6.8769919,31.3069788,78,58,49,57,31,22,12,0,0,0,0,0,0,48,35.01,73.0,0.0,12.24,0
Spain,40.463667,3.74922,5,3,1,2,0,0,0,97,67,0,0,84,75,100,7.9,102.7,88.9,13.96,0
Spain,40.463667,3.74922,5,3,1,1,0,0,0,97,67,0,0,84,75,100,7.9,102.7,88.9,13.96,1
Sri Lanka,7.873054,80.771797,0,3,0,13,99,96,43,0,0,0,0,0,0,99,15.83,100.2,19.6,4.2,1
Sri Lanka,7.873054,80.771797,0,2,0,18,99,94,32,0,0,0,0,0,0,99,15.83,100.2,19.6,4.2,0
Sudan,12.862807,30.217636,60,35,35,50,64,52,28,0,0,0,0,0,0,73,32.18,76.8,16.9,16.53,1
Sudan,12.862807,30.217636,60,31,33,53,66,49,33,0,0,0,0,0,0,73,32.18,76.8,16.9,16.53,0
Suriname,3.919305,56.027783,10,11,11,34,90,58,26,30,0,0,0,0,0,98,18.54,108.8,12.6,7.33,1
Suriname,3.919305,56.027783,12,14,19,42,80,41,18,30,0,0,0,0,0,99,18.54,108.8,12.6,7.33,0
Sweden,60.128161,18.643501,0,0,0,3,0,0,0,98,75,0,0,82,81,0,11.4,126.6,67.0,6.48,1
Sweden,60.128161,18.643501,0,0,0,1,0,0,0,98,75,0,0,82,81,0,11.4,126.6,67.0,6.48,0
Switzerland,46.818188,8.227512,0,0,1,20,0,0,0,0,0,0,0,76,83,0,10.0,105.2,59.6,4.58,1
Switzerland,46.818188,8.227512,1,0,1,16,0,0,0,0,0,0,0,76,83,0,10.0,105.2,59.6,4.58,0
Syria,34.802075,38.996815,60,27,37,66,0,0,0,0,0,0,0,0,0,0,23.69,81.7,40.1,8.37,0
Syria,34.802075,38.996815,61,28,39,66,0,0,0,0,0,0,0,0,0,0,23.69,81.7,40.1,8.37,1
Tajikistan,38.861034,71.276093,88,2,0,0,98,93,63,0,0,0,0,0,0,0,30.76,100.9,31.3,11.02,1
Tajikistan,38.861034,71.276093,87,1,0,0,99,95,80,0,0,0,0,0,0,0,30.76,100.9,31.3,11.02,0
Tanzania,6.369028,34.888822,45,15,0,84,75,31,32,0,0,0,0,0,0,0,36.7,94.2,4.0,1.98,0
Tanzania,6.369028,34.888822,42,12,0,88,84,27,27,0,0,0,0,0,0,0,36.7,94.2,4.0,1.98,1
Thailand,15.870032,100.992541,1,0,0,21,99,92,72,0,0,0,0,40,47,99,10.34,99.8,49.3,0.75,1
Thailand,15.870032,100.992541,1,0,0,21,98,81,59,0,0,0,0,40,47,98,10.34,99.8,49.3,0.75,0
The Bahamas,25.03428,77.39628,0,0,23,29,0,0,0,0,0,0,0,0,0,0,13.97,81.4,15.1,10.36,0
The Bahamas,25.03428,77.39628,0,0,21,24,0,0,0,0,0,0,0,0,0,0,13.97,81.4,15.1,10.36,1
The Gambia,13.443182,15.310139,36,10,0,0,60,48,28,5,0,0,0,0,0,0,38.54,98.0,2.7,9.06,1
The Gambia,13.443182,15.310139,42,19,0,0,64,50,33,5,0,0,0,0,0,0,38.54,98.0,2.7,9.06,0
Togo,8.619543,0.824782,7,4,28,66,76,39,12,19,40,16,20,0,0,0,33.11,123.8,14.5,2.04,1
Togo,8.619543,0.824782,1,2,15,47,83,55,31,19,40,16,20,0,0,0,33.11,123.8,14.5,2.04,0
Tokelau,9.2002,171.8484,20,0,0,53,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Tokelau,9.2002,171.8484,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1
Tonga,21.178986,175.198242,0,0,6,43,98,65,45,0,0,0,0,0,0,99,24.3,116.3,6.4,1.12,0
Tonga,21.178986,175.198242,0,0,4,33,99,76,56,0,0,0,0,0,0,100,24.3,116.3,6.4,1.12,1
Trinidad and Tobago,10.691803,61.222503,0,0,0,0,0,0,0,80,0,0,0,58,48,0,12.94,106.2,12.0,2.69,0
Trinidad and Tobago,10.691803,61.222503,0,0,0,0,0,0,0,80,0,0,0,58,48,0,12.94,106.2,12.0,2.69,1
Tunisia,33.886917,9.537499,0,0,0,0,97,80,57,47,0,0,0,28,25,0,17.56,115.4,31.7,16.02,1
Tunisia,33.886917,9.537499,0,0,0,0,94,68,40,47,0,0,0,28,25,0,17.56,115.4,31.7,16.02,0
Turkey,38.963745,35.243322,25,5,7,17,98,92,44,0,0,0,57,74,42,0,16.03,93.2,23.9,13.49,1
Turkey,38.963745,35.243322,23,5,6,17,99,96,51,0,0,0,57,74,42,0,16.03,93.2,23.9,13.49,0
Turkmenistan,38.969719,59.556278,0,0,0,0,100,100,95,0,0,0,0,0,0,0,23.83,88.4,8.0,3.91,1
Turkmenistan,38.969719,59.556278,0,0,0,0,100,99,93,0,0,0,0,0,0,0,23.83,88.4,8.0,3.91,0
Turks and Caicos Islands,21.694025,71.797928,19,0,22,29,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Turks and Caicos Islands,21.694025,71.797928,0,0,17,35,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1
Tuvalu,7.109535,177.64933,9,17,32,39,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1
Tuvalu,7.109535,177.64933,13,13,27,61,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Uganda,1.373333,32.290275,0,3,0,0,43,23,15,33,21,0,0,0,0,90,38.14,102.7,4.8,1.84,1
Uganda,1.373333,32.290275,0,6,0,0,39,27,18,33,21,0,0,0,0,89,38.14,102.7,4.8,1.84,0
Ukraine,48.379433,31.16558,0,7,3,4,99,100,97,0,0,0,0,74,64,0,8.7,99.0,82.7,8.88,1
Ukraine,48.379433,31.16558,0,9,4,7,100,100,97,0,0,0,0,74,64,0,8.7,99.0,82.7,8.88,0
United Arab Emirates,23.424076,53.847818,0,8,2,2,0,0,0,68,42,0,0,57,46,0,10.33,108.4,36.8,2.35,0
United Arab Emirates,23.424076,53.847818,0,5,3,2,0,0,0,68,42,0,0,57,46,0,10.33,108.4,36.8,2.35,1
United Kingdom,55.378051,3.435973,0,1,2,4,0,0,0,0,0,0,0,83,81,0,11.0,101.2,60.0,3.85,1
United Kingdom,55.378051,3.435973,3,1,2,5,0,0,0,0,0,0,0,83,81,0,11.0,101.2,60.0,3.85,0
United States,37.09024,95.712891,8,1,1,3,0,0,0,0,0,0,0,81,73,0,11.6,101.8,88.2,14.7,1
United States,37.09024,95.712891,12,1,3,4,0,0,0,0,0,0,0,81,73,0,11.6,101.8,88.2,14.7,0
Uruguay,32.522779,55.765835,2,3,1,15,96,66,48,80,75,59,68,58,49,99,13.86,108.5,63.1,8.73,0
Uruguay,32.522779,55.765835,1,3,0,9,98,73,29,80,75,59,68,58,49,99,13.86,108.5,63.1,8.73,1
Uzbekistan,41.377491,64.585262,55,2,2,15,0,0,0,0,0,0,0,0,0,100,23.3,104.2,10.1,5.92,1
Uzbekistan,41.377491,64.585262,53,0,0,14,0,0,0,0,0,0,0,0,0,100,23.3,104.2,10.1,5.92,0
Vanuatu,15.376706,166.959158,38,7,4,46,0,0,0,0,0,0,0,0,0,97,29.6,109.3,4.7,4.39,1
Vanuatu,15.376706,166.959158,38,8,2,41,0,0,0,0,0,0,0,0,0,96,29.6,109.3,4.7,4.39,0
Vatican City,41.902916,12.453389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Vatican City,41.902916,12.453389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1
Venezuela,6.42375,66.58973,14,10,13,19,0,0,0,0,0,0,0,0,0,0,17.88,97.2,79.3,8.8,1
Venezuela,6.42375,66.58973,14,10,15,28,0,0,0,0,0,0,0,0,0,0,17.88,97.2,79.3,8.8,0
Vietnam,14.058324,108.277199,0,0,0,0,97,87,61,0,0,55,51,86,81,98,16.75,110.6,28.5,2.01,1
Vietnam,14.058324,108.277199,0,0,0,0,96,81,50,0,0,55,51,86,81,98,16.75,110.6,28.5,2.01,0
Yemen,15.552727,48.516388,96,21,34,68,55,39,23,0,0,0,0,0,0,0,30.45,93.6,10.2,12.91,1
Yemen,15.552727,48.516388,96,10,23,46,70,55,37,0,0,0,0,0,0,0,30.45,93.6,10.2,12.91,0
Zambia,13.133897,27.849332,0,13,0,0,73,50,27,0,0,0,0,5,2,92,36.19,98.7,4.1,11.43,1
Zambia,13.133897,27.849332,0,17,0,0,71,54,33,0,0,0,0,5,2,93,36.19,98.7,4.1,11.43,0
Zimbabwe,19.015438,29.154857,60,0,0,45,86,45,17,20,0,0,0,0,0,0,30.68,109.9,10.0,4.95,0
Zimbabwe,19.015438,29.154857,58,0,0,50,92,53,14,20,0,0,0,0,0,0,30.68,109.9,10.0,4.95,1
